

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 01:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1398 ;;      Locals:         4       0       0       0       0
  1399 ;;      Temps:          2       0       0       0       0
  1400 ;;      Totals:         6       0       0       0       0
  1401 ;;Total ram usage:        6 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 2
  1404 ;; This function calls:
  1405 ;;		_CLOCK
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _LCDWRITE
  1413  0577                     _LCDWRITE:
  1414                           
  1415                           ;incstack = 0
  1416                           ; Regs used in _LCDWRITE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1417                           ;LCDWRITE@P stored from wreg
  1418  0577  00F7               	movwf	LCDWRITE@P
  1419  0578                     l1144:
  1420                           
  1421                           ;./LCDLIBRARY1.h: 87: void LCDWRITE( const char* P);./LCDLIBRARY1.h: 88: {;./LCDLIBRARY1
      +                          .h: 89:     unsigned char i ,j,k;;./LCDLIBRARY1.h: 90:     for(i=0; P[i]!='\0'; i++)
  1422  0578  01F6               	clrf	LCDWRITE@i
  1423  0579  2DB5               	goto	l1160
  1424  057A                     l1146:
  1425                           
  1426                           ;./LCDLIBRARY1.h: 91:     {;./LCDLIBRARY1.h: 92:         k = (0x0f & (P[i] >> 4)) ;
  1427  057A  0876               	movf	LCDWRITE@i,w
  1428  057B  0777               	addwf	LCDWRITE@P,w
  1429  057C  0084               	movwf	4
  1430  057D  120A  118A  2003  120A  118A  	fcall	stringdir
  1431  0582  00F2               	movwf	??_LCDWRITE
  1432  0583  3004               	movlw	4
  1433  0584                     u205:
  1434  0584  1003               	clrc
  1435  0585  0CF2               	rrf	??_LCDWRITE,f
  1436  0586  3EFF               	addlw	-1
  1437  0587  1D03               	skipz
  1438  0588  2D84               	goto	u205
  1439  0589  0872               	movf	??_LCDWRITE,w
  1440  058A  390F               	andlw	15
  1441  058B  00F3               	movwf	??_LCDWRITE+1
  1442  058C  0873               	movf	??_LCDWRITE+1,w
  1443  058D  00F5               	movwf	LCDWRITE@k
  1444                           
  1445                           ;./LCDLIBRARY1.h: 93:         j = ( 0x0f & P[i] );
  1446  058E  0876               	movf	LCDWRITE@i,w
  1447  058F  0777               	addwf	LCDWRITE@P,w
  1448  0590  0084               	movwf	4
  1449  0591  120A  118A  2003  120A  118A  	fcall	stringdir
  1450  0596  390F               	andlw	15
  1451  0597  00F2               	movwf	??_LCDWRITE
  1452  0598  0872               	movf	??_LCDWRITE,w
  1453  0599  00F4               	movwf	LCDWRITE@j
  1454  059A                     l1148:
  1455                           
  1456                           ;./LCDLIBRARY1.h: 94:         PORTBbits.RB4 =1;
  1457  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1458  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1459  059C  1606               	bsf	6,4	;volatile
  1460  059D                     l1150:
  1461                           
  1462                           ;./LCDLIBRARY1.h: 96:         PORTB = k | PORTB & 0xf0 ;
  1463  059D  0806               	movf	6,w	;volatile
  1464  059E  39F0               	andlw	240
  1465  059F  0475               	iorwf	LCDWRITE@k,w
  1466  05A0  0086               	movwf	6	;volatile
  1467  05A1                     l1152:
  1468                           
  1469                           ;./LCDLIBRARY1.h: 97:         CLOCK();
  1470  05A1  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1471  05A6                     l1154:
  1472                           
  1473                           ;./LCDLIBRARY1.h: 98:         PORTB = j | PORTB & 0xf0 ;
  1474  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1475  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1476  05A8  0806               	movf	6,w	;volatile
  1477  05A9  39F0               	andlw	240
  1478  05AA  0474               	iorwf	LCDWRITE@j,w
  1479  05AB  0086               	movwf	6	;volatile
  1480  05AC                     l1156:
  1481                           
  1482                           ;./LCDLIBRARY1.h: 99:         CLOCK();
  1483  05AC  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1484  05B1                     l1158:
  1485                           
  1486                           ;./LCDLIBRARY1.h: 100:     }
  1487  05B1  3001               	movlw	1
  1488  05B2  00F2               	movwf	??_LCDWRITE
  1489  05B3  0872               	movf	??_LCDWRITE,w
  1490  05B4  07F6               	addwf	LCDWRITE@i,f
  1491  05B5                     l1160:
  1492  05B5  0876               	movf	LCDWRITE@i,w
  1493  05B6  0777               	addwf	LCDWRITE@P,w
  1494  05B7  0084               	movwf	4
  1495  05B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1496  05BD  3A00               	xorlw	0
  1497  05BE  1D03               	skipz
  1498  05BF  2DC1               	goto	u211
  1499  05C0  2DC2               	goto	u210
  1500  05C1                     u211:
  1501  05C1  2D7A               	goto	l1146
  1502  05C2                     u210:
  1503  05C2                     l71:
  1504  05C2  0008               	return
  1505  05C3                     __end_of_LCDWRITE:
  1506                           
  1507                           	psect	text3
  1508  0553                     __ptext3:	
  1509 ;; *************** function _CURSOR *****************
  1510 ;; Defined at:
  1511 ;;		line 139 in file "./LCDLIBRARY1.h"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  a               1    wreg     unsigned char 
  1514 ;;  b               1    2[COMMON] unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  a               1    5[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         1       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          2       0       0       0       0
  1529 ;;      Totals:         4       0       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 2
  1533 ;; This function calls:
  1534 ;;		_CLOCK
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _CURSOR
  1542  0553                     _CURSOR:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _CURSOR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1546                           ;CURSOR@a stored from wreg
  1547  0553  00F5               	movwf	CURSOR@a
  1548  0554                     l1162:
  1549                           
  1550                           ;./LCDLIBRARY1.h: 139: void CURSOR(char a, char b );./LCDLIBRARY1.h: 140: {;./LCDLIBRARY
      +                          1.h: 141:             RB4 = RB6 = 0;
  1551  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0556  1306               	bcf	6,6	;volatile
  1554  0557  1206               	bcf	6,4	;volatile
  1555  0558                     l1166:
  1556                           
  1557                           ;./LCDLIBRARY1.h: 143:                 PORTB=(a+b)>>4;
  1558  0558  0875               	movf	CURSOR@a,w
  1559  0559  0772               	addwf	CURSOR@b,w
  1560  055A  00F3               	movwf	??_CURSOR
  1561  055B  01F4               	clrf	??_CURSOR+1
  1562  055C  0DF4               	rlf	??_CURSOR+1,f
  1563  055D  3004               	movlw	4
  1564  055E  00FF               	movwf	btemp+1
  1565  055F                     u225:
  1566  055F  0D74               	rlf	??_CURSOR+1,w
  1567  0560  0CF4               	rrf	??_CURSOR+1,f
  1568  0561  0CF3               	rrf	??_CURSOR,f
  1569  0562  0BFF               	decfsz	btemp+1,f
  1570  0563  2D5F               	goto	u225
  1571  0564  0873               	movf	??_CURSOR,w
  1572  0565  0086               	movwf	6	;volatile
  1573  0566                     l1168:
  1574                           
  1575                           ;./LCDLIBRARY1.h: 144:                 CLOCK();
  1576  0566  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1577  056B                     l1170:
  1578                           
  1579                           ;./LCDLIBRARY1.h: 145:                 PORTB=(a+b)&0x0F;
  1580  056B  0872               	movf	CURSOR@b,w
  1581  056C  0775               	addwf	CURSOR@a,w
  1582  056D  390F               	andlw	15
  1583  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1584  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0570  0086               	movwf	6	;volatile
  1586  0571                     l1172:
  1587                           
  1588                           ;./LCDLIBRARY1.h: 146:                 CLOCK();
  1589  0571  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1590  0576                     l89:	
  1591                           ;./LCDLIBRARY1.h: 147:             }else{
  1592                           
  1593  0576  0008               	return
  1594  0577                     __end_of_CURSOR:
  1595                           
  1596                           	psect	text4
  1597  0536                     __ptext4:	
  1598 ;; *************** function _CLRDISP *****************
  1599 ;; Defined at:
  1600 ;;		line 157 in file "./LCDLIBRARY1.h"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 2
  1621 ;; This function calls:
  1622 ;;		_CLOCK
  1623 ;;		_delay1
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _CLRDISP
  1631  0536                     _CLRDISP:
  1632  0536                     l1184:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _CLRDISP: [wreg+status,2+status,0+pclath+cstack]
  1635                           
  1636                           
  1637                           ;./LCDLIBRARY1.h: 159:     RB4 = RB6 = 0 ;
  1638  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0538  1306               	bcf	6,6	;volatile
  1641  0539  1206               	bcf	6,4	;volatile
  1642  053A                     l1186:
  1643                           
  1644                           ;./LCDLIBRARY1.h: 160:     PORTB= 0 | PORTB & 0xf0;
  1645  053A  0806               	movf	6,w	;volatile
  1646  053B  39F0               	andlw	240
  1647  053C  0086               	movwf	6	;volatile
  1648  053D                     l1188:
  1649                           
  1650                           ;./LCDLIBRARY1.h: 161:     CLOCK();
  1651  053D  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1652  0542                     l1190:
  1653                           
  1654                           ;./LCDLIBRARY1.h: 162:     PORTB= 0x1 | PORTB & 0xf0 ;
  1655  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0544  0806               	movf	6,w	;volatile
  1658  0545  39F0               	andlw	240
  1659  0546  3801               	iorlw	1
  1660  0547  0086               	movwf	6	;volatile
  1661                           
  1662                           ;./LCDLIBRARY1.h: 163:     CLOCK();
  1663  0548  120A  118A  2512  120A  118A  	fcall	_CLOCK
  1664                           
  1665                           ;./LCDLIBRARY1.h: 164:     delay1();
  1666  054D  120A  118A  24FC  120A  118A  	fcall	_delay1
  1667  0552                     l92:
  1668  0552  0008               	return
  1669  0553                     __end_of_CLRDISP:
  1670                           
  1671                           	psect	text5
  1672  04FC                     __ptext5:	
  1673 ;; *************** function _delay1 *****************
  1674 ;; Defined at:
  1675 ;;		line 31 in file "./LCDLIBRARY1.h"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          2       0       0       0       0
  1692 ;;      Totals:         2       0       0       0       0
  1693 ;;Total ram usage:        2 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_CLRDISP
  1699 ;;		_config
  1700 ;;		_SETCURSORTYPE
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _delay1
  1706  04FC                     _delay1:
  1707  04FC                     l1118:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _delay1: [wreg]
  1710                           
  1711                           
  1712                           ;./LCDLIBRARY1.h: 33:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1713  04FC  3021               	movlw	33
  1714  04FD  00F1               	movwf	??_delay1+1
  1715  04FE  3076               	movlw	118
  1716  04FF  00F0               	movwf	??_delay1
  1717  0500                     u517:
  1718  0500  0BF0               	decfsz	??_delay1,f
  1719  0501  2D00               	goto	u517
  1720  0502  0BF1               	decfsz	??_delay1+1,f
  1721  0503  2D00               	goto	u517
  1722  0504  0000               	nop
  1723  0505                     l49:
  1724  0505  0008               	return
  1725  0506                     __end_of_delay1:
  1726                           
  1727                           	psect	text6
  1728  0512                     __ptext6:	
  1729 ;; *************** function _CLOCK *****************
  1730 ;; Defined at:
  1731 ;;		line 45 in file "./LCDLIBRARY1.h"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 1
  1752 ;; This function calls:
  1753 ;;		_delay2
  1754 ;; This function is called by:
  1755 ;;		_LCDWRITE
  1756 ;;		_CURSOR
  1757 ;;		_CLRDISP
  1758 ;;		_config
  1759 ;;		_LCDCHAR
  1760 ;;		_addition
  1761 ;;		_SETCURSORTYPE
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _CLOCK
  1767  0512                     _CLOCK:
  1768  0512                     l1122:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _CLOCK: [wreg+status,2+status,0+pclath+cstack]
  1771                           
  1772                           
  1773                           ;./LCDLIBRARY1.h: 47:     PORTBbits.RB6 =1;
  1774  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0514  1706               	bsf	6,6	;volatile
  1777  0515                     l1124:
  1778                           
  1779                           ;./LCDLIBRARY1.h: 48:     delay2();
  1780  0515  120A  118A  24F2  120A  118A  	fcall	_delay2
  1781  051A                     l1126:
  1782                           
  1783                           ;./LCDLIBRARY1.h: 49:     PORTBbits.RB6 =0;
  1784  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1785  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1786  051C  1306               	bcf	6,6	;volatile
  1787                           
  1788                           ;./LCDLIBRARY1.h: 50:     delay2();
  1789  051D  120A  118A  24F2  120A  118A  	fcall	_delay2
  1790  0522                     l55:
  1791  0522  0008               	return
  1792  0523                     __end_of_CLOCK:
  1793                           
  1794                           	psect	text7
  1795  04F2                     __ptext7:	
  1796 ;; *************** function _delay2 *****************
  1797 ;; Defined at:
  1798 ;;		line 38 in file "./LCDLIBRARY1.h"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          2       0       0       0       0
  1815 ;;      Totals:         2       0       0       0       0
  1816 ;;Total ram usage:        2 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_CLOCK
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _delay2
  1827  04F2                     _delay2:
  1828  04F2                     l1114:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _delay2: [wreg]
  1831                           
  1832                           
  1833                           ;./LCDLIBRARY1.h: 40:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1834  04F2  3021               	movlw	33
  1835  04F3  00F1               	movwf	??_delay2+1
  1836  04F4  3076               	movlw	118
  1837  04F5  00F0               	movwf	??_delay2
  1838  04F6                     u527:
  1839  04F6  0BF0               	decfsz	??_delay2,f
  1840  04F7  2CF6               	goto	u527
  1841  04F8  0BF1               	decfsz	??_delay2+1,f
  1842  04F9  2CF6               	goto	u527
  1843  04FA  0000               	nop
  1844  04FB                     l52:
  1845  04FB  0008               	return
  1846  04FC                     __end_of_delay2:
  1847  007E                     btemp	set	126	;btemp
  1848  007E                     wtemp0	set	126
  1849                           
  1850                           	psect	config
  1851                           
  1852                           ;Config register CONFIG @ 0x2007
  1853                           ;	Oscillator Selection bits
  1854                           ;	FOSC = HS, HS oscillator
  1855                           ;	Watchdog Timer Enable bit
  1856                           ;	WDTE = OFF, WDT disabled
  1857                           ;	Power-up Timer Enable bit
  1858                           ;	PWRTE = OFF, PWRT disabled
  1859                           ;	Brown-out Reset Enable bit
  1860                           ;	BOREN = OFF, BOR disabled
  1861                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1862                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1863                           ;	Data EEPROM Memory Code Protection bit
  1864                           ;	CPD = OFF, Data EEPROM code protection off
  1865                           ;	Flash Program Memory Write Enable bits
  1866                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1867                           ;	In-Circuit Debugger Mode bit
  1868                           ;	DEBUG = 0x1, unprogrammed default
  1869                           ;	Flash Program Memory Code Protection bit
  1870                           ;	CP = OFF, Code protection off
  1871  2007                     	org	8199
  1872  2007  3F3A               	dw	16186

Data Sizes:
    Strings     41
    Constant    76
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      6      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWRITE@P	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_4(CODE[10]), STR_3(CODE[10]), STR_2(CODE[10]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCDWRITE
    _config->_delay1
    _CLRDISP->_delay1
    _CLOCK->_delay2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     952
                                              8 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            _CLRDISP
                             _CURSOR
                           _LCDWRITE
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (1) _LCDWRITE                                             6     6      0     312
                                              2 COMMON     6     6      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CURSOR                                               4     3      1     502
                                              2 COMMON     4     3      1
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CLRDISP                                              0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (2) _delay1                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK                                                0     0      0       0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLRDISP
     _CLOCK
       _delay2
     _delay1
   _CURSOR
     _CLOCK
   _LCDWRITE
     _CLOCK
   _config
     _CLOCK
     _delay1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 11 01:14:25 2021

                      pc 0002                       l52 04FB                       l55 0522  
                     l71 05C2                       l49 0505                       l92 0552  
                     l89 0576                       l98 062B                       fsr 0004  
                    l110 0680                      l120 072C                      l113 069E  
                    l124 0750                      l116 077C                      l118 06E5  
                    l128 0791                      _RB4 0034                      _RC2 003A  
                    _RC3 003B                      _RB6 0036                      _RD2 0042  
                    _RD3 0043                      u210 05C2                      u211 05C1  
                    u300 06DE                      u205 0584                      u301 06DD  
                    u310 0711                      u311 0710                      u320 0730  
                    u225 055F                      u321 072F                      u305 06DA  
                    u330 074C                      u331 074B                      u315 070D  
                    u340 077B                      u341 077A                      u350 078D  
                    u270 0684                      u351 078C                      u335 0748  
                    u407 0699                      u271 0683                      u360 07BC  
                    u280 06A2                      u361 07BB                      u345 0777  
                    u417 06AC                      u281 06A1                      u290 06BE  
                    u507 07A3                      u355 0789                      u427 06EC  
                    u291 06BD                      u517 0500                      u365 07B8  
                    u437 06F8                      u527 04F6                      u447 0717  
                    u295 06BA                      u457 0727                      u377 066E  
                    u467 073A                      u387 067B                      u477 0757  
                    u397 068E                      u487 0762                      u497 0798  
                    _NUM 002C                      fsr0 0004                      indf 0000  
        __end_of_CLRDISP 0553                     l1200 05D0                     l1114 04F2  
                   l1122 0512                     l1210 05F5                     l1202 05D9  
                   l1124 0515                     l1220 060B                     l1212 05FA  
                   l1204 05DE                     l1300 062C                     l1126 051A  
                   l1118 04FC                     l1150 059D                     l1230 0626  
                   l1222 0610                     l1214 05FF                     l1206 05E7  
                   l1310 0641                     l1302 062F                     l1152 05A1  
                   l1160 05B5                     l1144 0578                     l1224 0615  
                   l1216 0602                     l1208 05EC                     l1400 079C  
                   l1320 0662                     l1312 0649                     l1304 0635  
                   l1170 056B                     l1162 0554                     l1154 05A6  
                   l1146 057A                     l1226 061D                     l1218 0607  
                   l1410 07CA                     l1402 07AF                     l1330 0684  
                   l1322 0668                     l1314 064E                     l1306 0639  
                   l1172 0571                     l1156 05AC                     l1148 059A  
                   l1228 0621                     l1404 07BC                     l1412 07D1  
                   l1340 06AF                     l1332 0691                     l1324 0675  
                   l1316 0653                     l1308 063D                     l1190 0542  
                   l1166 0558                     l1158 05B1                     l1414 07D8  
                   l1406 07C2                     l1350 06DE                     l1342 06BE  
                   l1334 0697                     l1326 0679                     l1318 0658  
                   l1184 0536                     l1168 0566                     l1408 07C3  
                   l1360 06F1                     l1352 06E2                     l1344 06C2  
                   l1336 069B                     l1328 067D                     l1186 053A  
                   l1194 05C3                     l1370 0725                     l1362 0704  
                   l1346 06C9                     l1338 06A2                     l1188 053D  
                   l1196 05C9                     l1372 0729                     l1364 0711  
                   l1348 06CF                     l1198 05CB                     l1390 0780  
                   l1374 0730                     l1366 071E                     l1358 06E8  
                   l1392 078D                     l1384 0753                     l1376 073D  
                   l1368 0721                     l1386 075B                     l1378 074C  
                   l1388 076E                     l1398 0794                     STR_1 0055  
                   STR_2 006A                     STR_3 0074                     STR_4 0060  
                   _main 062C                     _logo 0020                     btemp 007E  
                   start 0000         __end_of_LCDWRITE 05C3                    ?_main 0070  
                  _CLOCK 0512                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _errno 007B                    main@i 0036  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E2             __end_of_main 07E2                   ??_main 0078  
              ??_CLRDISP 0072                   ?_CLOCK 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _CURSOR 0553                   _delay1 04FC                   _delay2 04F2  
                 _config 05C3                LCDWRITE@P 0077                LCDWRITE@i 0076  
              LCDWRITE@j 0074                LCDWRITE@k 0075                ?_LCDWRITE 0070  
       __end_ofexp@coeff 0031         __end_oflog@coeff 0055  __end_of__initialization 07FC  
          __end_of_CLOCK 0523           __pcstackCOMMON 0070             __pidataBANK0 0506  
